wandb: Currently logged in as: vima-gupta. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /storage/coda1/p-apadmanabh3/0/vgupta345/lm-eval/lm_eval_new/lm-evaluation-harness/wandb/run-20240412_024537-lbpmf4ia
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-feather-6
wandb: ⭐️ View project at https://wandb.ai/vima-gupta/model_merging
wandb: 🚀 View run at https://wandb.ai/vima-gupta/model_merging/runs/lbpmf4ia
2024-04-12:02:45:38,204 INFO     [__main__.py:251] Verbosity set to INFO
Processed prompts:  42%|████▏     | 4192/9996 [00:37<00:42, 137.13it/s][A
Processed prompts:  42%|████▏     | 4211/9996 [00:37<00:42, 137.10it/s][A
Processed prompts:  42%|████▏     | 4230/9996 [00:37<00:42, 136.67it/s][A
Processed prompts:  43%|████▎     | 4249/9996 [00:38<00:42, 136.63it/s][A
Processed prompts:  43%|████▎     | 4268/9996 [00:38<00:41, 136.82it/s][A
Processed prompts:  43%|████▎     | 4287/9996 [00:38<00:41, 136.50it/s][A
Processed prompts:  43%|████▎     | 4306/9996 [00:38<00:41, 136.27it/s][A
Processed prompts:  43%|████▎     | 4325/9996 [00:38<00:41, 136.65it/s][A
Processed prompts:  43%|████▎     | 4344/9996 [00:39<01:47, 52.73it/s] [A
Processed prompts:  44%|████▎     | 4363/9996 [00:39<01:27, 64.54it/s][A
Processed prompts:  44%|████▍     | 4382/9996 [00:39<01:13, 76.66it/s][A
Processed prompts:  44%|████▍     | 4401/9996 [00:39<01:03, 88.20it/s][A
Processed prompts:  44%|████▍     | 4420/9996 [00:40<00:56, 98.71it/s][A
Processed prompts:  44%|████▍     | 4439/9996 [00:40<00:51, 107.65it/s][A
Processed prompts:  45%|████▍     | 4458/9996 [00:40<00:48, 114.64it/s][A
Processed prompts:  45%|████▍     | 4477/9996 [00:40<00:45, 120.18it/s][A
Processed prompts:  45%|████▍     | 4496/9996 [00:40<00:44, 124.75it/s][A
Processed prompts:  45%|████▌     | 4515/9996 [00:40<00:42, 128.05it/s][A
Processed prompts:  45%|████▌     | 4534/9996 [00:40<00:41, 130.40it/s][A
Processed prompts:  46%|████▌     | 4553/9996 [00:41<00:41, 132.15it/s][A
Processed prompts:  46%|████▌     | 4572/9996 [00:41<00:40, 132.66it/s][A
Processed prompts:  46%|████▌     | 4591/9996 [00:41<00:43, 123.44it/s][A
Processed prompts:  46%|████▌     | 4610/9996 [00:41<00:42, 127.09it/s][A
Processed prompts:  46%|████▋     | 4629/9996 [00:41<00:41, 130.01it/s][A
Processed prompts:  46%|████▋     | 4648/9996 [00:41<00:40, 132.25it/s][A
Processed prompts:  47%|████▋     | 4667/9996 [00:41<00:39, 133.53it/s][A
Processed prompts:  47%|████▋     | 4686/9996 [00:42<00:39, 134.47it/s][A
Processed prompts:  47%|████▋     | 4705/9996 [00:42<00:39, 135.32it/s][A
Processed prompts:  47%|████▋     | 4724/9996 [00:42<00:38, 136.19it/s][A
Processed prompts:  47%|████▋     | 4743/9996 [00:42<00:39, 131.35it/s][A
Processed prompts:  48%|████▊     | 4762/9996 [00:42<00:40, 128.78it/s][A
Processed prompts:  48%|████▊     | 4781/9996 [00:42<00:39, 131.16it/s][A
Processed prompts:  48%|████▊     | 4800/9996 [00:42<00:39, 133.04it/s][A
Processed prompts:  48%|████▊     | 4819/9996 [00:43<00:38, 134.01it/s][A
Processed prompts:  48%|████▊     | 4838/9996 [00:43<00:38, 134.64it/s][A
Processed prompts:  49%|████▊     | 4857/9996 [00:43<00:38, 135.19it/s][A
Processed prompts:  49%|████▉     | 4876/9996 [00:43<00:37, 136.06it/s][A
Processed prompts:  49%|████▉     | 4895/9996 [00:43<00:37, 136.75it/s][A
Processed prompts:  49%|████▉     | 4914/9996 [00:43<00:37, 136.77it/s][A
Processed prompts:  49%|████▉     | 4933/9996 [00:43<00:36, 136.85it/s][A
Processed prompts:  50%|████▉     | 4952/9996 [00:44<00:36, 137.16it/s][A
Processed prompts:  50%|████▉     | 4971/9996 [00:44<00:36, 137.30it/s][A
Processed prompts:  50%|████▉     | 4990/9996 [00:44<00:36, 137.20it/s][A
Processed prompts:  50%|█████     | 5009/9996 [00:44<00:37, 134.68it/s][A
Processed prompts:  50%|█████     | 5028/9996 [00:44<00:39, 126.83it/s][A
Processed prompts:  50%|█████     | 5047/9996 [00:44<00:38, 130.09it/s][A
Processed prompts:  51%|█████     | 5066/9996 [00:44<00:37, 132.69it/s][A
Processed prompts:  51%|█████     | 5085/9996 [00:45<01:40, 48.76it/s] [A
Processed prompts:  51%|█████     | 5104/9996 [00:46<01:21, 60.28it/s][A
Processed prompts:  51%|█████▏    | 5123/9996 [00:46<01:07, 72.56it/s][A
Processed prompts:  51%|█████▏    | 5142/9996 [00:46<00:57, 84.76it/s][A
Processed prompts:  52%|█████▏    | 5161/9996 [00:46<00:50, 96.17it/s][A
Processed prompts:  52%|█████▏    | 5180/9996 [00:46<00:45, 106.19it/s][A
Processed prompts:  52%|█████▏    | 5199/9996 [00:46<00:42, 113.99it/s][A
Processed prompts:  52%|█████▏    | 5218/9996 [00:46<00:39, 120.17it/s][A
Processed prompts:  52%|█████▏    | 5237/9996 [00:47<00:38, 125.01it/s][A
Processed prompts:  53%|█████▎    | 5256/9996 [00:47<00:36, 128.65it/s][A
Processed prompts:  53%|█████▎    | 5275/9996 [00:47<00:35, 131.51it/s][A
Processed prompts:  53%|█████▎    | 5294/9996 [00:47<00:35, 133.78it/s][A
Processed prompts:  53%|█████▎    | 5313/9996 [00:47<00:34, 134.79it/s][A
Processed prompts:  53%|█████▎    | 5332/9996 [00:47<00:34, 135.87it/s][A
Processed prompts:  54%|█████▎    | 5351/9996 [00:47<00:33, 136.83it/s][A
Processed prompts:  54%|█████▎    | 5370/9996 [00:47<00:33, 137.41it/s][A
Processed prompts:  54%|█████▍    | 5389/9996 [00:48<00:33, 138.22it/s][A
Processed prompts:  54%|█████▍    | 5408/9996 [00:48<00:33, 138.69it/s][A
Processed prompts:  54%|█████▍    | 5427/9996 [00:48<00:33, 138.33it/s][A
Processed prompts:  54%|█████▍    | 5446/9996 [00:48<00:35, 128.89it/s][A
Processed prompts:  55%|█████▍    | 5465/9996 [00:48<00:36, 125.20it/s][A
Processed prompts:  55%|█████▍    | 5484/9996 [00:48<00:35, 128.70it/s][A
Processed prompts:  55%|█████▌    | 5503/9996 [00:48<00:34, 131.27it/s][A
Processed prompts:  55%|█████▌    | 5522/9996 [00:49<00:33, 133.33it/s][A
Processed prompts:  55%|█████▌    | 5541/9996 [00:49<00:33, 134.36it/s][A
Processed prompts:  56%|█████▌    | 5560/9996 [00:49<00:32, 135.06it/s][A
Processed prompts:  56%|█████▌    | 5579/9996 [00:49<00:32, 135.81it/s][A
Processed prompts:  56%|█████▌    | 5598/9996 [00:49<00:32, 136.40it/s][A
Processed prompts:  56%|█████▌    | 5617/9996 [00:49<00:31, 137.12it/s][A
Processed prompts:  56%|█████▋    | 5636/9996 [00:49<00:31, 137.75it/s][A
Processed prompts:  57%|█████▋    | 5655/9996 [00:50<00:31, 137.99it/s][A
Processed prompts:  57%|█████▋    | 5674/9996 [00:50<00:31, 137.76it/s][A
Processed prompts:  57%|█████▋    | 5693/9996 [00:50<00:31, 137.76it/s][A
Processed prompts:  57%|█████▋    | 5712/9996 [00:50<00:31, 138.10it/s][A
Processed prompts:  57%|█████▋    | 5731/9996 [00:50<00:30, 138.88it/s][A
Processed prompts:  58%|█████▊    | 5750/9996 [00:50<00:30, 138.86it/s][A
Processed prompts:  58%|█████▊    | 5769/9996 [00:50<00:30, 138.38it/s][A
Processed prompts:  58%|█████▊    | 5788/9996 [00:51<00:30, 138.22it/s][A
Processed prompts:  58%|█████▊    | 5807/9996 [00:51<00:30, 138.02it/s][A
Processed prompts:  58%|█████▊    | 5826/9996 [00:51<00:30, 138.01it/s][A
Processed prompts:  58%|█████▊    | 5845/9996 [00:51<00:30, 138.32it/s][A
Processed prompts:  59%|█████▊    | 5864/9996 [00:51<00:29, 138.51it/s][A
Processed prompts:  59%|█████▉    | 5883/9996 [00:51<00:29, 138.15it/s][A
Processed prompts:  59%|█████▉    | 5902/9996 [00:51<00:29, 137.88it/s][A
Processed prompts:  59%|█████▉    | 5921/9996 [00:52<00:29, 137.62it/s][A
Processed prompts:  59%|█████▉    | 5940/9996 [00:52<00:29, 137.79it/s][A
Processed prompts:  60%|█████▉    | 5959/9996 [00:53<01:27, 46.13it/s] [A
Processed prompts:  60%|█████▉    | 5978/9996 [00:53<01:09, 57.68it/s][A
Processed prompts:  60%|█████▉    | 5997/9996 [00:53<00:57, 69.82it/s][A
Processed prompts:  60%|██████    | 6016/9996 [00:53<00:48, 81.92it/s][A
Processed prompts:  60%|██████    | 6035/9996 [00:53<00:42, 93.25it/s][A
Processed prompts:  61%|██████    | 6054/9996 [00:53<00:38, 103.31it/s][A
Processed prompts:  61%|██████    | 6073/9996 [00:54<00:35, 111.91it/s][A
Processed prompts:  61%|██████    | 6092/9996 [00:54<00:32, 118.83it/s][A
Processed prompts:  61%|██████    | 6111/9996 [00:54<00:31, 123.77it/s][A
Processed prompts:  61%|██████▏   | 6130/9996 [00:54<00:30, 127.70it/s][A
Processed prompts:  62%|██████▏   | 6149/9996 [00:54<00:29, 130.58it/s][A
Processed prompts:  62%|██████▏   | 6168/9996 [00:54<00:28, 133.03it/s][A
Processed prompts:  62%|██████▏   | 6187/9996 [00:54<00:28, 135.05it/s][A
Processed prompts:  62%|██████▏   | 6206/9996 [00:54<00:27, 136.67it/s][A
Processed prompts:  62%|██████▏   | 6225/9996 [00:55<00:27, 137.18it/s][A
Processed prompts:  62%|██████▏   | 6244/9996 [00:55<00:27, 137.13it/s][A
Processed prompts:  63%|██████▎   | 6263/9996 [00:55<00:27, 137.42it/s][A
Processed prompts:  63%|██████▎   | 6282/9996 [00:55<00:26, 138.10it/s][A
Processed prompts:  63%|██████▎   | 6301/9996 [00:55<00:26, 138.64it/s][A
Processed prompts:  63%|██████▎   | 6320/9996 [00:55<00:26, 139.12it/s][A
Processed prompts:  63%|██████▎   | 6339/9996 [00:55<00:26, 138.73it/s][A
Processed prompts:  64%|██████▎   | 6358/9996 [00:56<00:26, 138.81it/s][A
Processed prompts:  64%|██████▍   | 6377/9996 [00:56<00:26, 138.60it/s][A
Processed prompts:  64%|██████▍   | 6396/9996 [00:56<00:25, 138.72it/s][A
Processed prompts:  64%|██████▍   | 6415/9996 [00:56<00:25, 139.33it/s][A
Processed prompts:  64%|██████▍   | 6434/9996 [00:56<00:25, 139.91it/s][A
Processed prompts:  65%|██████▍   | 6453/9996 [00:56<00:25, 139.53it/s][A
Processed prompts:  65%|██████▍   | 6472/9996 [00:56<00:25, 139.22it/s][A
Processed prompts:  65%|██████▍   | 6491/9996 [00:57<00:25, 138.80it/s][A
Processed prompts:  65%|██████▌   | 6510/9996 [00:57<00:25, 138.80it/s][A
Processed prompts:  65%|██████▌   | 6529/9996 [00:57<00:24, 138.84it/s][A
Processed prompts:  66%|██████▌   | 6548/9996 [00:57<00:24, 139.03it/s][A
Processed prompts:  66%|██████▌   | 6567/9996 [00:57<00:24, 138.61it/s][A
Processed prompts:  66%|██████▌   | 6586/9996 [00:57<00:24, 138.58it/s][A
Processed prompts:  66%|██████▌   | 6605/9996 [00:57<00:24, 138.42it/s][A
Processed prompts:  66%|██████▋   | 6624/9996 [00:57<00:24, 138.45it/s][A
Processed prompts:  66%|██████▋   | 6643/9996 [00:58<00:24, 138.12it/s][A
Processed prompts:  67%|██████▋   | 6662/9996 [00:58<00:24, 138.61it/s][A
Processed prompts:  67%|██████▋   | 6681/9996 [00:58<00:23, 138.83it/s][A
Processed prompts:  67%|██████▋   | 6700/9996 [00:58<00:23, 138.94it/s][A
Processed prompts:  67%|██████▋   | 6719/9996 [00:58<00:23, 139.44it/s][A
Processed prompts:  67%|██████▋   | 6738/9996 [00:58<00:23, 139.40it/s][A
Processed prompts:  68%|██████▊   | 6757/9996 [00:58<00:23, 139.68it/s][A
Processed prompts:  68%|██████▊   | 6776/9996 [00:59<00:23, 139.76it/s][A
Processed prompts:  68%|██████▊   | 6795/9996 [00:59<00:22, 139.29it/s][A
Processed prompts:  68%|██████▊   | 6814/9996 [00:59<00:22, 139.34it/s][A
Processed prompts:  68%|██████▊   | 6833/9996 [00:59<00:22, 139.23it/s][A
Processed prompts:  69%|██████▊   | 6852/9996 [00:59<00:22, 139.28it/s][A
Processed prompts:  69%|██████▊   | 6871/9996 [00:59<00:22, 139.71it/s][A
Processed prompts:  69%|██████▉   | 6890/9996 [00:59<00:22, 140.19it/s][A
Processed prompts:  69%|██████▉   | 6909/9996 [01:01<01:12, 42.77it/s] [A
Processed prompts:  69%|██████▉   | 6928/9996 [01:01<00:56, 53.92it/s][A
Processed prompts:  69%|██████▉   | 6947/9996 [01:01<00:46, 65.97it/s][A
Processed prompts:  70%|██████▉   | 6966/9996 [01:01<00:38, 78.33it/s][A
Processed prompts:  70%|██████▉   | 6985/9996 [01:01<00:33, 90.13it/s][A
Processed prompts:  70%|███████   | 7004/9996 [01:01<00:29, 101.03it/s][A
Processed prompts:  70%|███████   | 7023/9996 [01:01<00:26, 110.31it/s][A
Processed prompts:  70%|███████   | 7042/9996 [01:02<00:25, 117.59it/s][A
Processed prompts:  71%|███████   | 7061/9996 [01:02<00:23, 123.26it/s][A
Processed prompts:  71%|███████   | 7080/9996 [01:02<00:22, 128.01it/s][A
Processed prompts:  71%|███████   | 7099/9996 [01:02<00:22, 131.40it/s][A
Processed prompts:  71%|███████   | 7118/9996 [01:02<00:21, 134.36it/s][A
Processed prompts:  71%|███████▏  | 7137/9996 [01:02<00:20, 136.19it/s][A
Processed prompts:  72%|███████▏  | 7156/9996 [01:02<00:20, 137.00it/s][A
Processed prompts:  72%|███████▏  | 7175/9996 [01:02<00:20, 137.77it/s][A
Processed prompts:  72%|███████▏  | 7194/9996 [01:03<00:20, 138.23it/s][A
Processed prompts:  72%|███████▏  | 7213/9996 [01:03<00:20, 138.74it/s][A
Processed prompts:  72%|███████▏  | 7232/9996 [01:03<00:19, 139.50it/s][A
Processed prompts:  73%|███████▎  | 7251/9996 [01:03<00:19, 139.90it/s][A
Processed prompts:  73%|███████▎  | 7270/9996 [01:03<00:19, 139.55it/s][A
Processed prompts:  73%|███████▎  | 7289/9996 [01:03<00:19, 139.60it/s][A
Processed prompts:  73%|███████▎  | 7308/9996 [01:03<00:19, 139.66it/s][A
Processed prompts:  73%|███████▎  | 7327/9996 [01:04<00:19, 139.82it/s][A
Processed prompts:  73%|███████▎  | 7346/9996 [01:04<00:18, 140.36it/s][A
Processed prompts:  74%|███████▎  | 7365/9996 [01:04<00:18, 140.85it/s][A
Processed prompts:  74%|███████▍  | 7384/9996 [01:04<00:18, 140.49it/s][A
Processed prompts:  74%|███████▍  | 7403/9996 [01:04<00:18, 140.15it/s][A
Processed prompts:  74%|███████▍  | 7422/9996 [01:04<00:18, 140.12it/s][A
Processed prompts:  74%|███████▍  | 7441/9996 [01:04<00:18, 140.31it/s][A
Processed prompts:  75%|███████▍  | 7460/9996 [01:05<00:18, 140.86it/s][A
Processed prompts:  75%|███████▍  | 7479/9996 [01:05<00:17, 141.03it/s][A
Processed prompts:  75%|███████▌  | 7498/9996 [01:05<00:17, 140.71it/s][A
Processed prompts:  75%|███████▌  | 7517/9996 [01:05<00:17, 140.51it/s][A
Processed prompts:  75%|███████▌  | 7536/9996 [01:05<00:17, 140.52it/s][A
Processed prompts:  76%|███████▌  | 7555/9996 [01:05<00:17, 140.89it/s][A
Processed prompts:  76%|███████▌  | 7574/9996 [01:05<00:17, 141.13it/s][A
Processed prompts:  76%|███████▌  | 7593/9996 [01:05<00:17, 141.22it/s][A
Processed prompts:  76%|███████▌  | 7612/9996 [01:06<00:16, 140.77it/s][A
Processed prompts:  76%|███████▋  | 7631/9996 [01:06<00:16, 140.36it/s][A
Processed prompts:  77%|███████▋  | 7650/9996 [01:06<00:16, 140.16it/s][A
Processed prompts:  77%|███████▋  | 7669/9996 [01:06<00:16, 140.20it/s][A
Processed prompts:  77%|███████▋  | 7688/9996 [01:06<00:16, 140.74it/s][A
Processed prompts:  77%|███████▋  | 7707/9996 [01:06<00:16, 141.36it/s][A
Processed prompts:  77%|███████▋  | 7726/9996 [01:06<00:16, 140.77it/s][A
Processed prompts:  77%|███████▋  | 7745/9996 [01:07<00:16, 140.49it/s][A
Processed prompts:  78%|███████▊  | 7764/9996 [01:07<00:15, 140.20it/s][A
Processed prompts:  78%|███████▊  | 7783/9996 [01:07<00:15, 140.37it/s][A
Processed prompts:  78%|███████▊  | 7802/9996 [01:07<00:15, 141.05it/s][A
Processed prompts:  78%|███████▊  | 7821/9996 [01:07<00:15, 141.30it/s][A
Processed prompts:  78%|███████▊  | 7840/9996 [01:07<00:15, 141.40it/s][A
Processed prompts:  79%|███████▊  | 7859/9996 [01:07<00:15, 141.22it/s][A
Processed prompts:  79%|███████▉  | 7878/9996 [01:07<00:15, 140.97it/s][A
Processed prompts:  79%|███████▉  | 7897/9996 [01:08<00:14, 140.87it/s][A
Processed prompts:  79%|███████▉  | 7916/9996 [01:08<00:14, 141.28it/s][A
Processed prompts:  79%|███████▉  | 7935/9996 [01:08<00:14, 141.29it/s][A
Processed prompts:  80%|███████▉  | 7954/9996 [01:08<00:14, 141.14it/s][A
Processed prompts:  80%|███████▉  | 7973/9996 [01:08<00:14, 141.37it/s][A
Processed prompts:  80%|███████▉  | 7992/9996 [01:08<00:14, 141.48it/s][A
Processed prompts:  80%|████████  | 8011/9996 [01:10<00:49, 40.14it/s] [A
Processed prompts:  80%|████████  | 8030/9996 [01:10<00:38, 51.16it/s][A
Processed prompts:  81%|████████  | 8049/9996 [01:10<00:30, 63.29it/s][A
Processed prompts:  81%|████████  | 8068/9996 [01:10<00:25, 75.84it/s][A
Processed prompts:  81%|████████  | 8087/9996 [01:10<00:21, 88.04it/s][A
Processed prompts:  81%|████████  | 8106/9996 [01:10<00:19, 99.29it/s][A
Processed prompts:  81%|████████▏ | 8125/9996 [01:10<00:17, 108.93it/s][A
Processed prompts:  81%|████████▏ | 8144/9996 [01:10<00:15, 117.02it/s][A
Processed prompts:  82%|████████▏ | 8163/9996 [01:11<00:14, 123.27it/s][A
Processed prompts:  82%|████████▏ | 8182/9996 [01:11<00:14, 128.32it/s][A
